"",Glucose.BodyWeight,Obesity.BodyLength,Imm.PctCD8,Haem.MCH,Biochem.HDL,Biochem.LDL
A052851552,18.5,7.4,9.53,14.9,1.48,0.52
A052852067,21.4,7.6,14.9,15.2,2.24,0.55
A052852070,27.9,8.2,,15.6,2.07,0.48
A052853802,21.2,6.9,9.88,15.7,1.35,0.41
A052854269,24.7,8.3,17.76,15.2,1.21,0.35
A052856103,23.6,7.4,,15.2,1.98,0.65
A052857123,24.4,8,15.58,16.1,1.93,0.41
A052857857,26.8,8.4,24.39,15.9,1.83,0.33
A052858890,26.5,7.1,14.37,16.1,2.21,0.4
A052861821,24.5,7.8,22.49,15.5,2.08,0.39
A052862319,21.9,7.6,20.08,15.1,2.04,0.42
A052863022,25.2,7.8,14.61,,1.53,0.57
A052870852,22.8,7.2,9.97,16,1.28,0.4
A052873779,22.8,7.6,16.17,16,1.53,0.34
A052877118,27.4,7.6,23.85,15.4,2.08,0.32
A052888127,25.3,7.5,15.11,16.2,1.88,0.46
A052888590,17.6,8.2,10.47,15.4,1.96,0.42
A052888591,25.5,7.4,,16,2.71,0.64
A052892316,21.4,7.4,8.92,15.8,1.26,0.42
A052892872,21.5,7.3,10.08,15.7,1.13,0.34
A052893788,17.1,7,14.85,15.2,1.08,0.3
A053002052,18.2,6.9,10.02,,,
A053013093,25.5,8.2,20.56,16.7,1.6,0.31
A053023380,20.8,7.9,,15.2,1.3,0.29
A053024601,25.6,8.1,,15.1,1.64,0.49
A053026587,25.2,7.8,14.58,15.4,1.81,0.4
A053026818,18.2,7.6,30.82,16.8,1.38,0.39
A053027117,20.6,7.7,10.66,15.7,1.56,0.42
A053028102,19.1,7.9,,15.4,1,0.27
A053029369,28.5,8,12.74,15.7,1.21,0.23
A053029791,16.7,7.8,,15.7,1.52,0.47
A053030292,25.1,7.7,16.3,16,,
A053031772,19.8,7.9,,16.4,0.66,0.19
A053035844,26,7.4,11.96,15.5,2.08,0.33
A053037776,20,7.8,16.31,16.3,1.71,0.28
A053037880,20.5,8.1,7.99,15.4,1.46,0.27
A053042270,23.6,7.9,10.89,14.5,1.47,0.48
A053044603,20.2,8.2,14.14,14.9,2.37,0.43
A053048603,18.4,7.2,15.87,,1.75,0.61
A053052635,30.7,7.9,9.43,15.7,1.92,0.39
A053053012,18.3,7.3,14.99,15.1,1.64,0.31
A053053096,20.1,7.6,28.98,15.3,1.65,0.32
A053054340,28.5,7.5,26.05,15.6,2.22,0.45
A053054528,19.1,8,24.48,16,1.59,0.48
A053057796,18.3,6.4,23.1,,0.79,0.47
A053058379,13.3,6.1,19.84,15.9,1.05,0.25
A053059356,22.1,7.9,18.94,15.1,1.84,0.34
A053063281,19.9,8.2,18.85,15.7,1.05,0.36
A053063855,24.1,7.4,17.27,15.8,1.42,0.47
A053066863,18.4,7.6,,15.6,2.38,0.46
A053068315,25.5,7.9,21.15,14.8,1.57,0.28
A053068775,29,7.5,8.71,15.9,1.88,0.36
A053070383,19.4,7.7,12.07,,0.99,0.4
A053074016,18,7.1,,14.6,0.91,0.25
A053075376,22.3,7.9,11.54,15.5,1.4,0.42
A053075572,17.2,7,20.87,15.1,0.97,0.42
A053075810,25.8,7.8,18.41,16.5,2.29,0.37
A053076035,25.6,7.4,12.11,16.4,1.85,0.33
A053077810,24.6,7.1,15,15.9,,0.37
A053078842,19.9,7.6,,15.3,1.12,0.3
A053081284,15.1,6.9,21.49,16.2,1.2,0.3
A053083824,19,8.1,14.51,15.2,1.06,0.26
A053084062,16.7,7.5,15.27,15.3,0.62,0.61
A053085267,13.2,6.9,17.91,16,1.93,0.31
A053086377,25,7.4,17.94,15.2,,0.56
A053096770,28.1,7.7,,15.4,2.07,
A053098266,19.9,7.1,15.14,16.5,1,0.27
A053101275,21,7.3,15.17,,1.59,
A053102110,21.2,7.2,18.08,16.1,2.15,0.47
A053104274,24.1,7.4,21.5,15.4,1.93,0.43
A053104836,19.6,7.4,12.47,15.5,1.62,0.33
A053109294,27.1,8,10.76,15.7,2.05,0.36
A053111539,14.8,7,20.85,15.7,1.29,0.47
A053112576,20.2,7.2,12,16.2,,
A053113372,23.5,7.9,15.19,15.4,2.09,0.42
A053115580,22.8,7.4,18.53,15.9,2.2,0.36
A053117273,27.7,8.5,21.86,15.4,1.35,0.33
A053118815,18.5,7,,16.7,1.86,0.33
A053119096,19.5,7.6,,15.3,1.99,0.47
A053121340,29.5,8.3,11.74,16,2.46,0.68
A053121348,20.7,6.8,13.79,15.2,1.51,0.4
A053121776,22.5,7.1,,15.6,2.28,0.43
A053121786,17.3,7.4,15.79,15.7,,0.41
A053123328,27.5,7.8,26.57,15.5,2.19,0.69
A053126610,18.2,8,22.8,14.9,2.01,0.42
A053259595,21.3,8.4,10.64,15.2,0.87,0.34
A053268028,26.2,7.2,11.88,14.1,,0.35
A053273558,29.1,7.7,8.26,16.3,2.3,0.38
A053274515,23.5,7.9,20.41,15.5,1.92,0.39
A053278519,17.8,7.2,17.71,15,1.59,0.79
A053278526,25.5,7.2,,14.9,1.79,0.34
A053278534,17.6,7.3,21.69,16.2,1.69,0.41
A053279798,20.1,7.3,8.45,16,1.02,0.41
A053306061,17.5,6.7,,15.3,0.88,0.33
A053309610,24,7,24.99,15.2,1.86,0.36
A053310771,17,7.1,23.46,15.4,1.54,0.43
A053311315,15.8,7.5,16.1,,,0.46
A053314371,23,7.5,14.69,15.5,1.93,0.37
A053315089,22.4,7.7,17.23,14.7,2.11,0.3
A053324619,27.4,7.9,21.85,15.4,,0.64
A053325844,26.6,7.8,7.35,15.9,2.09,0.32
A053327638,23.8,7.2,16.33,,1.89,0.32
A053328342,21.8,7.7,14.58,15.2,1.02,0.31
A053328630,22.7,8.3,16.1,14.4,,0.42
A053329319,16.1,7.4,20.85,16.5,1.42,0.33
A053334598,16.4,7.1,12.75,14.8,1.42,0.54
A053334608,25.6,8.2,16.18,15.3,1.93,0.38
A053344037,18.6,8.1,13.56,16.4,1.62,0.52
A053345354,18.5,8,15.39,,1.48,0.46
A053347109,25.1,7.4,19.5,15.6,2.28,0.42
A053347368,18.4,7.9,,16.8,1.2,0.39
A053348357,26.8,8.3,11.15,15.1,1.56,0.45
A053349036,19.6,7,14.57,16.9,1.64,0.22
A053349313,22.7,7.9,23.8,15.8,1.97,0.36
A053350345,31.4,8.1,18.23,15.4,2.37,0.34
A053350557,20.3,7.8,10.78,16.2,1.32,0.36
A053357326,24.2,7.7,16.26,15.3,1.44,0.21
A053357344,19.5,7.6,8.6,15.7,1.25,0.27
A053363022,17.5,7.4,,14.9,1.54,0.51
A053363287,27.1,8.2,11.1,15.1,2.02,0.43
A053364292,26.5,7.6,12.8,16.2,1.84,0.43
A053366615,20.9,7,12.2,16.1,1.84,0.29
A053368562,25.9,8.1,24.33,14.2,1.58,0.24
A053370831,16.6,7,14.22,15.9,1.58,0.35
A053372091,21.4,8,13.78,16.7,1.95,0.45
A053373276,16.5,7.7,12.58,15.3,0.9,0.39
A053374870,23.1,7.2,,15.4,1.78,0.36
A053376341,20.5,7.6,,15.5,1.74,0.57
A053377861,17.9,6.8,14.37,16.8,2.17,0.32
A053380881,25.1,7.6,15.48,16.6,0.95,0.6
A053381362,20.2,7.6,9.51,15.3,1.45,0.37
A053382037,22.9,7,14.79,14.8,0.92,0.56
A053512777,18.9,8.1,26.65,14.6,0.99,0.29
A053515788,16.3,7,,15.4,1.26,0.3
A053517124,19.5,8.4,,16.2,0.99,0.38
A053521596,26.5,7.7,11.3,15.6,1.76,0.38
A053523614,18.5,7.6,13.66,,1.26,0.28
A053524010,20,7.3,13.6,16.3,1.2,0.28
A053537328,18.9,7.5,,14.8,,0.41
A053538123,25.5,7.5,,15.5,1.65,0.39
A053542615,17.7,7.9,,15.5,1.13,0.45
A053543610,26.3,7.1,,15.2,2.42,0.46
A053544524,28.3,8.4,13.17,16,1.54,0.2
A053547773,15.5,6.2,12.4,15.3,,
A053548812,22.8,8,11.75,15,1.9,0.43
